亂	-14.295528
澄	-14.295531
枚	-14.295534
扣	-14.295535
Ҟ	-14.301440
粗	-14.301441
腿	-14.301443
涵	-14.301444
舒	-14.301450
撞	-14.301463
陣	-14.301473
谴	-14.301499
缅	-14.307350
郎	-14.307394
雑	-14.307394
嚟	-14.307397
矩	-14.313371
樓	-14.313384
漏	-14.313386
虚	-14.319413
俱	-14.319416
脸	-14.325467
摄	-14.325468
珠	-14.325471
兮	-14.331512
	-14.331564
砆	-14.331565
碳	-14.331575
築	-14.337689
୨	-14.337699
孫	-14.337703
謀	-14.337705
ඒ	-14.338806
嚴	-14.343861
ኲ	-14.343872
摸	-14.343872
燒	-14.343875
嘘	-14.350072
窥	-14.350082
忆	-14.350083
亨	-14.350084
删	-14.350084
輯	-14.350085
壤	-14.350087
匙	-14.350088
砍	-14.350090
臉	-14.356318
帯	-14.356333
ඝ	-14.356334
惨	-14.362619
Ψ	-14.362622
徳	-14.362622
魚	-14.362623
儀	-14.362625
佐	-14.362633
災	-14.368948
湾	-14.368952
盿	-14.368952
粄	-14.368952
	-14.368952
坎	-14.368961
庆	-14.375309
寸	-14.375317
犹	-14.375319
÷	-14.375321
誘	-14.375321
匣	-14.375322
鳥	-14.375325
汚	-14.375329
焦	-14.375329
啲	-14.375398
抑	-14.381728
猶	-14.381731
Љ	-14.381732
勧	-14.381733
咐	-14.381733
躲	-14.381733
宅	-14.381737
览	-14.381739
ഉ	-14.384380
顶	-14.388174
襲	-14.388181
	-14.388183
滚	-14.388184
	-14.388185
括	-14.388187
挂	-14.388191
輪	-14.388194
	-14.394676
暦	-14.394678
歴	-14.394678
扮	-14.394680
ː	-14.394681
箭	-14.401207
ฒ	-14.401211
骚	-14.401211
鸡	-14.401211
玡	-14.401213
畜	-14.401220
墙	-14.401223
秀	-14.401223
Ќ	-14.407716
颠	-14.407771
隠	-14.407784
陽	-14.407786
秈	-14.407790
懼	-14.407793
謊	-14.407794
淡	-14.407796
乃	-14.407835
藍	-14.414410
弦	-14.414414
茶	-14.414415
扱	-14.414416
磨	-14.414419
價	-14.414423
奪	-14.421071
蜜	-14.421080
	-14.421080
ឮ	-14.421081
扔	-14.421081
	-14.421081
	-14.421081
甘	-14.421082
宽	-14.421083
齐	-14.421088
旗	-14.421092
俩	-14.421095
賞	-14.427776
械	-14.427790
ဃ	-14.427792
罢	-14.427792
軌	-14.427794
貧	-14.427800
ஏ	-14.432469
縣	-14.434529
ぇ	-14.434549
	-14.434549
ಒ	-14.439320
横	-14.441353
暖	-14.441354
饿	-14.441356
仁	-14.441360
轨	-14.441361
绿	-14.441363
ѝ	-14.448201
罕	-14.448207
旱	-14.448210
朱	-14.448211
補	-14.455095
ඈ	-14.455097
ぁ	-14.455097
獺	-14.455097
厌	-14.455098
奔	-14.455101
豆	-14.455102
葬	-14.455110
廣	-14.455113
幽	-14.462035
抢	-14.462036
賢	-14.462038
豁	-14.462043
鬧	-14.462044
嘗	-14.462045
锁	-14.462048
犠	-14.462053
	-14.469034
専	-14.469036
烏	-14.469036
瓶	-14.469036
慣	-14.469037
賣	-14.469038
募	-14.469043
頂	-14.476075
吩	-14.476077
惜	-14.476077
箴	-14.476077
祇	-14.476085
饮	-14.476091
	-14.483168
◯	-14.483170
顔	-14.483173
丧	-14.483177
扶	-14.483184
營	-14.490310
Ҭ	-14.490312
蓄	-14.490327
郵	-14.497483
缔	-14.497502
袖	-14.497505
	-14.497505
	-14.497506
廢	-14.497507
貨	-14.497517
妥	-14.497524
─	-14.504730
雖	-14.504737
晴	-14.504750
焊	-14.504751
Ӥ	-14.504753
円	-14.504753
	-14.504753
廉	-14.504754
拓	-14.504755
眖	-14.504755
昔	-14.504756
掩	-14.504757
崩	-14.504760
迁	-14.504760
団	-14.504774
汤	-14.512033
伏	-14.512042
苯	-14.512047
柏	-14.512051
闽	-14.512052
礚	-14.512053
Ӧ	-14.512053
ಔ	-14.512054
憎	-14.512054
丰	-14.512082
༠	-14.519398
稰	-14.519404
	-14.519404
捜	-14.519405
飯	-14.519405
	-14.519405
抜	-14.526809
漢	-14.526812
柔	-14.526813
鞋	-14.526813
喊	-14.526814
曳	-14.526820
链	-14.526829
憑	-14.534249
誕	-14.534266
༡	-14.534267
凱	-14.534277
課	-14.534278
诊	-14.534279
惹	-14.534282
渐	-14.534283
聴	-14.541791
煙	-14.541792
	-14.541793
梯	-14.541794
Ϊ	-14.541795
迦	-14.541795
獻	-14.541798
圧	-14.541799
丢	-14.541800
橋	-14.541801
缘	-14.541806
钻	-14.541809
純	-14.549366
笨	-14.549369
遅	-14.549371
町	-14.549376
勃	-14.549376
滴	-14.549394
笆	-14.557002
哀	-14.557005
奏	-14.557008
栏	-14.557010
Ӯ	-14.559505
贏	-14.564674
婴	-14.564690
挡	-14.564692
灯	-14.564692
Ĺ	-14.564694
Ѓ	-14.564694
劣	-14.564694
乾	-14.564695
峰	-14.564695
疭	-14.564695
挙	-14.564698
闘	-14.564704
斥	-14.564716
ഈ	-14.567502
	-14.572446
ቾ	-14.572448
ጿ	-14.572448
岿	-14.572448
潮	-14.572458
宰	-14.580251
潔	-14.580256
ዟ	-14.580260
Ấ	-14.580260
羞	-14.580262
逾	-14.580265
柱	-14.580273
摧	-14.580274
癌	-14.588131
詹	-14.588134
簿	-14.588141
寓	-14.588143
鐵	-14.588148
辭	-14.596057
遂	-14.596066
悟	-14.596080
鎖	-14.596081
倾	-14.596087
	-14.604071
瞒	-14.604073
脳	-14.604073
帽	-14.604074
黃	-14.604077
烧	-14.604078
藥	-14.612101
鏡	-14.612101
蔼	-14.612134
娃	-14.612136
嵌	-14.612136
覧	-14.612136
掃	-14.612137
遊	-14.612137
乡	-14.612138
冻	-14.612139
ྨ	-14.612144
ඇ	-14.616685
浴	-14.620255
稦	-14.620265
谎	-14.620265
瓣	-14.620266
貌	-14.620270
肥	-14.620272
蹟	-14.620275
柯	-14.620277
紹	-14.620302
ఉ	-14.624802
姿	-14.628459
脅	-14.628459
ႏ	-14.628461
	-14.628461
捉	-14.628463
榮	-14.628463
晨	-14.628467
仪	-14.628469
墓	-14.628470
厳	-14.636724
舧	-14.636725
	-14.636725
擦	-14.636726
猭	-14.636726
钡	-14.636726
厨	-14.636728
託	-14.636732
屠	-14.636741
屈	-14.645041
箇	-14.645050
拳	-14.645057
吐	-14.645058
蓝	-14.645058
	-14.645059
冊	-14.645066
踏	-14.645066
醚	-14.653449
徴	-14.653462
Ŵ	-14.653465
尖	-14.653466
勉	-14.653467
肩	-14.653467
催	-14.653474
怨	-14.661935
嫁	-14.661939
猫	-14.661939
砸	-14.661939
氟	-14.661940
滾	-14.661941
饥	-14.661943
鹿	-14.661947
姉	-14.670472
繰	-14.670480
乖	-14.670484
寝	-14.670485
扯	-14.670485
	-14.670485
擎	-14.670486
愉	-14.670487
獎	-14.679084
泡	-14.679094
筆	-14.679099
	-14.679104
攝	-14.679105
赌	-14.679105
钉	-14.679105
屎	-14.679106
鼻	-14.679106
拔	-14.679113
池	-14.679113
披	-14.679114
陰	-14.687779
狼	-14.687799
繷	-14.687799
吻	-14.687801
嘉	-14.687808
雜	-14.687813
禱	-14.687815
ɪ	-14.687837
斐	-14.696551
	-14.696572
吵	-14.696573
哎	-14.696573
	-14.696573
尉	-14.696577
吞	-14.696578
堕	-14.696578
岩	-14.696579
佣	-14.696581
辜	-14.696585
赠	-14.696586
巩	-14.696597
鎮	-14.705414
奈	-14.705415
冬	-14.705417
渠	-14.705417
厉	-14.705420
	-14.705421
麽	-14.705421
ጶ	-14.705422
	-14.705422
ၿ	-14.705423
	-14.705423
券	-14.705427
泥	-14.705431
跌	-14.705431
抄	-14.714316
傑	-14.714319
雲	-14.714324
競	-14.714348
齊	-14.714348
蕾	-14.714354
႕	-14.723356
遲	-14.723357
丟	-14.723358
妊	-14.723359
秆	-14.723360
慧	-14.723362
黒	-14.723362
銃	-14.723363
労	-14.723364
厘	-14.723372
逻	-14.723379
佇	-14.732360
稣	-14.732392
疲	-14.732430
陀	-14.732450
龟	-14.732450
	-14.732450
	-14.732451
恭	-14.732451
鑰	-14.732451
隷	-14.732451
傲	-14.732452
珊	-14.732452
脏	-14.732454
侦	-14.732456
渴	-14.732456
铭	-14.732464
舶	-14.732471
Ĩ	-14.741625
‟	-14.741625
拡	-14.741625
喬	-14.741628
弾	-14.741628
肚	-14.741632
庄	-14.741634
纠	-14.741637
撥	-14.750858
酋	-14.750877
卑	-14.750878
ଃ	-14.750883
挖	-14.750883
ฯ	-14.750884
荡	-14.750884
痴	-14.750885
	-14.750885
	-14.750886
焼	-14.750888
嗰	-14.760197
淨	-14.760221
鈕	-14.760224
驅	-14.760225
ฑ	-14.760229
皑	-14.760229
୦	-14.760230
	-14.760230
砛	-14.760231
巻	-14.760232
伟	-14.760237
児	-14.760239
俾	-14.769637
隶	-14.769663
Ï	-14.769665
←	-14.769665
騙	-14.769665
ฬ	-14.769666
诞	-14.769667
穴	-14.769668
熊	-14.769670
採	-14.769671
阴	-14.769671
汞	-14.769693
喫	-14.779181
	-14.779186
ፆ	-14.779187
ٴ	-14.779188
衰	-14.779200
伪	-14.788795
耻	-14.788804
貪	-14.788804
爬	-14.788805
琴	-14.788808
飾	-14.788813
恕	-14.788817
哲	-14.798502
愈	-14.798510
牡	-14.798511
Ổ	-14.798512
虛	-14.798515
尝	-14.798517
驾	-14.798517
奋	-14.798522
遥	-14.798524
冇	-14.808250
昆	-14.808308
ㄢ	-14.808314
犬	-14.808315
▸	-14.808316
傢	-14.808316
玂	-14.808316
	-14.808316
牵	-14.808318
頻	-14.808318
忌	-14.808344
舌	-14.818189
僵	-14.818213
憶	-14.818213
̅	-14.818216
	-14.818216
誇	-14.818218
迴	-14.818218
掘	-14.818219
慕	-14.818220
耀	-14.818220
賓	-14.818301
茲	-14.818345
妄	-14.828208
筿	-14.828216
୤	-14.828218
隻	-14.828218
黙	-14.828218
井	-14.828222
嚇	-14.828223
冈	-14.828250
寧	-14.838256
継	-14.838308
宮	-14.838318
黛	-14.838318
	-14.838318
Ť	-14.838319
钥	-14.838319
憐	-14.838320
艘	-14.838320
忧	-14.838321
丑	-14.838322
绕	-14.838323
棉	-14.838346
厚	-14.848519
泣	-14.848522
盤	-14.848526
揮	-14.858821
衝	-14.858822
夕	-14.858829
屏	-14.858830
癘	-14.858830
	-14.858830
׃	-14.858831
镜	-14.858835
埠	-14.858836
汁	-14.858837
۾	-14.864601
咬	-14.869228
绘	-14.869244
镑	-14.869246
厩	-14.869247
宏	-14.869247
抖	-14.869248
聪	-14.869249
胆	-14.869252
仓	-14.869253
賛	-14.869255
៏	-14.879697
豊	-14.879770
曜	-14.879773
湯	-14.879774
陛	-14.879774
涯	-14.879777
糊	-14.879778
臓	-14.879778
吨	-14.879788
猛	-14.879795
籤	-14.879802
ఏ	-14.886459
ऱ	-14.886565
	-14.890412
烂	-14.890413
饼	-14.890413
睇	-14.890414
遮	-14.890414
翼	-14.890418
歇	-14.890443
慨	-14.901159
沟	-14.901159
藉	-14.901159
穝	-14.901165
ቿ	-14.901166
呵	-14.901167
紐	-14.901168
呈	-14.901169
疼	-14.901169
孔	-14.901171
颗	-14.901171
嘆	-14.901172
ཊ	-14.901190
ඉ	-14.908863
般	-14.911819
敲	-14.912011
仿	-14.912024
濟	-14.912030
ゑ	-14.912034
肝	-14.912034
ˇ	-14.912035
剣	-14.912035
	-14.912036
畢	-14.912039
歧	-14.912045
艰	-14.912049
叶	-14.912053
咪	-14.912054
漸	-14.922964
韓	-14.923003
	-14.923022
罩	-14.923022
玉	-14.923025
怜	-14.923027
昏	-14.923027
巫	-14.923031
云	-14.934098
鸟	-14.934132
桶	-14.934134
狥	-14.934134
୩	-14.934135
逊	-14.934136
	-14.934136
厭	-14.934137
咒	-14.934137
ゥ	-14.934138
苗	-14.945331
	-14.945369
ŧ	-14.945370
ቬ	-14.945371
趁	-14.945374
炎	-14.945374
泳	-14.945376
匿	-14.945377
勾	-14.945380
泉	-14.945380
紫	-14.945389
寿	-14.945392
府	-14.956719
诈	-14.956727
Ě	-14.956735
盯	-14.956735
膀	-14.956735
	-14.956735
¬	-14.956736
娠	-14.956736
琩	-14.956736
裕	-14.956744
纯	-14.956747
叠	-14.956750
ľ	-14.968228
Ư	-14.968228
丸	-14.968228
踩	-14.968228
‛	-14.968229
晩	-14.968229
恥	-14.968230
僅	-14.968231
宫	-14.968234
歓	-14.968235
鮮	-14.968237
雞	-14.979856
	-14.979856
瞭	-14.979856
孽	-14.979857
	-14.979857
	-14.979857
弁	-14.979858
躺	-14.979858
艇	-14.979859
ヌ	-14.979861
娅	-14.979862
佬	-14.991618
盧	-14.991619
寒	-14.991620
慌	-14.991620
骑	-14.991621
♦	-14.991622
氹	-14.991622
瞎	-14.991622
拾	-14.991623
罷	-14.991623
柑	-14.991627
奮	-14.991628
寺	-14.991628
膨	-14.991632
忒	-14.991633
齢	-14.991635
凌	-14.991636
ㄤ	-15.003524
ঊ	-15.003525
੦	-15.003527
ྔ	-15.003527
筋	-15.003528
	-15.003528
驳	-15.003531
秋	-15.003536
ຼ	-15.003630
塗	-15.015550
绳	-15.015568
挨	-15.015570
廊	-15.015573
ዢ	-15.015574
ઑ	-15.015575
〉	-15.015575
礎	-15.015576
腕	-15.015576
卵	-15.015578
虔	-15.015578
凭	-15.015579
贖	-15.015580
椅	-15.015582
糧	-15.027751
芝	-15.027758
嘲	-15.027762
鬆	-15.027767
	-15.027768
	-15.027770
ඤ	-15.027771
夥	-15.027771
羽	-15.027771
ゾ	-15.027772
鏈	-15.027777
仮	-15.027794
උ	-15.028708
繫	-15.040097
晤	-15.040105
ĥ	-15.040115
ਙ	-15.040115
霉	-15.040117
矛	-15.040126
昭	-15.040131
佔	-15.052590
卸	-15.052603
惟	-15.052608
	-15.052613
簀	-15.052614
虧	-15.052615
遜	-15.052615
	-15.052615
朵	-15.052617
肺	-15.052617
纵	-15.052619
裤	-15.052619
祷	-15.052622
逝	-15.052636
፡	-15.054518
绪	-15.065270
┰	-15.065272
❏	-15.065273
桥	-15.065273
瞶	-15.065273
砂	-15.065274
辈	-15.065274
撮	-15.065276
汀	-15.065276
杆	-15.065277
疟	-15.065278
禍	-15.065280
蘋	-15.065280
抚	-15.065289
县	-15.065290
疏	-15.065296
臘	-15.065395
趟	-15.078090
暮	-15.078091
ઍ	-15.078093
奎	-15.078093
爽	-15.078093
՚	-15.078094
	-15.078094
擾	-15.078095
痕	-15.078097
営	-15.078098
兆	-15.078101
叉	-15.078101
炭	-15.078101
喚	-15.078109
湿	-15.078114
僧	-15.090954
宋	-15.091002
葛	-15.091080
Ҵ	-15.091081
痙	-15.091081
Ӣ	-15.091082
趴	-15.091082
ឭ	-15.091083
盽	-15.091083
瓳	-15.091084
捍	-15.091085
豫	-15.091086
粒	-15.091092
窃	-15.091093
娶	-15.104215
觸	-15.104228
釈	-15.104236
殴	-15.104237
肖	-15.104238
荐	-15.104238
隣	-15.104239
	-15.104239
胃	-15.104239
	-15.104240
芭	-15.104240
寬	-15.104241
踢	-15.104241
丘	-15.104245
聰	-15.104248
淘	-15.104249
遏	-15.104249
溶	-15.117542
毙	-15.117564
耍	-15.117571
爷	-15.117572
	-15.117573
	-15.117573
	-15.117573
纹	-15.117574
虎	-15.117579
謹	-15.117579
塑	-15.117580
卓	-15.117581
驶	-15.117582
乙	-15.117584
喷	-15.117584
墨	-15.117586
咁	-15.117587
卒	-15.131047
溴	-15.131074
佑	-15.131083
Ả	-15.131085
│	-15.131085
婊	-15.131085
ፑ	-15.131086
魅	-15.131086
倣	-15.131087
	-15.131087
	-15.131088
郊	-15.131089
峽	-15.131092
祸	-15.131093
屍	-15.131101
佮	-15.144512
蟲	-15.144759
購	-15.144777
舱	-15.144780
綠	-15.144782
肈	-15.144783
辺	-15.144784
	-15.144784
	-15.144785
堪	-15.144786
沈	-15.144787
謙	-15.144788
雀	-15.144789
惧	-15.144796
鬥	-15.144803
玄	-15.158644
讚	-15.158660
ଈ	-15.158669
炉	-15.158669
羘	-15.158671
氨	-15.158672
➣	-15.158673
	-15.158673
	-15.158675
煮	-15.158676
～	-15.158676
猎	-15.158679
滞	-15.158738
桃	-15.172648
挝	-15.172702
潘	-15.172750
賴	-15.172756
獶	-15.172757
舰	-15.172757
診	-15.172757
ቮ	-15.172758
❖	-15.172758
鈴	-15.172758
ௌ	-15.172759
揭	-15.172761
捏	-15.172763
劲	-15.172764
憂	-15.172765
賭	-15.172768
弥	-15.172769
灌	-15.172774
饒	-15.172779
勘	-15.172783
捞	-15.172791
頌	-15.187008
诱	-15.187023
泽	-15.187027
厲	-15.187039
狙	-15.187041
	-15.187041
ဳ	-15.187043
盢	-15.187043
靡	-15.187043
ኜ	-15.187044
Ờ	-15.187044
	-15.187044
	-15.187044
吊	-15.187046
耕	-15.187060
蛮	-15.187071
譜	-15.201516
浓	-15.201532
ฺ	-15.201533
沸	-15.201535
牆	-15.201535
咯	-15.201536
	-15.201537
酵	-15.201538
	-15.201538
氛	-15.201539
壮	-15.201544
杉	-15.201548
罐	-15.201550
竭	-15.201550
壇	-15.201565
輝	-15.216224
蜂	-15.216238
肢	-15.216239
★	-15.216241
剑	-15.216241
矗	-15.216241
ʔ	-15.216242
ׁ	-15.216243
ଝ	-15.216243
嫉	-15.216243
江	-15.216243
璸	-15.216243
懸	-15.216247
煽	-15.216250
魁	-15.216255
羁	-15.216271
肇	-15.231156
膚	-15.231156
拐	-15.231157
猪	-15.231158
	-15.231166
╧	-15.231167
燈	-15.231167
甡	-15.231167
ŷ	-15.231168
恒	-15.231168
泄	-15.231168
矪	-15.231168
鳴	-15.231169
	-15.231170
姨	-15.231174
侮	-15.231175
酚	-15.231175
拋	-15.231176
擅	-15.231176
針	-15.231176
廃	-15.231177
悩	-15.231178
祉	-15.231179
兽	-15.231187
辐	-15.231213
ආ	-15.240763
鄰	-15.246308
緑	-15.246316
	-15.246318
►	-15.246319
堵	-15.246319
砰	-15.246319
	-15.246319
Ḍ	-15.246320
驹	-15.246320
鄉	-15.246321
闹	-15.246321
烤	-15.246322
溃	-15.246325
盈	-15.246328
跃	-15.246329
悬	-15.246337
脂	-15.246337
氮	-15.261696
殘	-15.261698
碑	-15.261703
ኄ	-15.261703
螟	-15.261703
蹈	-15.261703
	-15.261703
	-15.261703
	-15.261703
仆	-15.261704
胖	-15.261704
	-15.261704
睹	-15.261706
鉄	-15.261707
償	-15.261709
挽	-15.261709
汰	-15.261717
貸	-15.261732
剖	-15.277314
摔	-15.277328
ዦ	-15.277328
ፁ	-15.277328
仙	-15.277329
摺	-15.277329
腰	-15.277329
ऋ	-15.277330
寂	-15.277332
抛	-15.277333
揚	-15.277333
胀	-15.277339
ഏ	-15.289155
緬	-15.293191
坑	-15.293199
狠	-15.293199
獸	-15.293199
絋	-15.293200
戳	-15.293200
┏	-15.293201
◇	-15.293201
澡	-15.293201
灣	-15.293201
糑	-15.293201
豈	-15.293201
抬	-15.293202
狟	-15.293202
臺	-15.293202
衫	-15.293202
尘	-15.293203
	-15.293203
挿	-15.293205
浩	-15.293206
牺	-15.293207
诗	-15.293209
坪	-15.293211
烷	-15.293226
迭	-15.293231
悅	-15.309267
貢	-15.309300
稀	-15.309327
	-15.309328
	-15.309329
剤	-15.309330
斜	-15.309330
	-15.309330
ӓ	-15.309331
٭	-15.309331
搖	-15.309331
癳	-15.309331
诡	-15.309331
餓	-15.309331
唉	-15.309333
掲	-15.309333
聆	-15.309334
爛	-15.309335
幣	-15.309336
睿	-15.309339
贈	-15.309349
滋	-15.309359
栽	-15.325628
鲍	-15.325720
邁	-15.325723
	-15.325723
紈	-15.325724
萝	-15.325724
	-15.325724
ሼ	-15.325725
៎	-15.325725
↔	-15.325725
薇	-15.325725
	-15.325725
┪	-15.325726
臂	-15.325727
缉	-15.325728
颜	-15.325728
奠	-15.325738
飢	-15.325741
枝	-15.342290
稼	-15.342342
珀	-15.342349
兑	-15.342368
‰	-15.342372
硫	-15.342386
晶	-15.342388
絵	-15.342389
	-15.342389
ĸ	-15.342390
蝴	-15.342390
Ṅ	-15.342391
兔	-15.342391
羆	-15.342391
艦	-15.342391
	-15.342391
∮	-15.342392
┬	-15.342392
翅	-15.342392
	-15.342392
ʽ	-15.342393
廳	-15.342394
軽	-15.342395
摇	-15.342396
棍	-15.342396
拷	-15.342398
陥	-15.342399
杖	-15.342402
ಉ	-15.357557
倦	-15.359295
侣	-15.359338
辣	-15.359339
	-15.359339
ጼ	-15.359340
碭	-15.359340
磅	-15.359340
	-15.359340
	-15.359341
瞬	-15.359342
飼	-15.359342
	-15.359342
斤	-15.359343
総	-15.359343
髮	-15.359343
拦	-15.359344
抹	-15.359346
肤	-15.359367
昼	-15.359382
岗	-15.359425
晋	-15.376533
銷	-15.376576
徹	-15.376578
ቚ	-15.376580
	-15.376580
√	-15.376581
宴	-15.376581
豬	-15.376581
搶	-15.376582
瞄	-15.376582
窾	-15.376582
姦	-15.376590
悖	-15.376593
筒	-15.376593
獣	-15.376647
窮	-15.394110
擺	-15.394118
爹	-15.394122
歯	-15.394124
陌	-15.394124
	-15.394124
娱	-15.394125
笲	-15.394125
綁	-15.394125
臔	-15.394125
骰	-15.394125
	-15.394125
矹	-15.394126
	-15.394126
雕	-15.394127
弊	-15.394128
締	-15.394129
钢	-15.394130
寡	-15.394131
亇	-15.394135
斑	-15.394135
寛	-15.394151
哨	-15.394152
肆	-15.394157
莊	-15.411857
蔓	-15.411960
牠	-15.411964
慷	-15.411979
┤	-15.411982
璣	-15.411982
禲	-15.411982
Ź	-15.411983
☐	-15.411983
❍	-15.411983
捣	-15.411983
	-15.411983
	-15.411983
仗	-15.411983
虑	-15.411983
肌	-15.411984
囊	-15.411986
裸	-15.411986
涅	-15.411989
蒸	-15.411990
噴	-15.411992
膜	-15.412006
宥	-15.412010
昇	-15.430130
梁	-15.430159
勸	-15.430161
戸	-15.430162
掠	-15.430163
頃	-15.430163
	-15.430163
Ũ	-15.430164
崔	-15.430164
爺	-15.430164
畍	-15.430164
ႈ	-15.430166
禦	-15.430168
闪	-15.430168
礙	-15.430169
撕	-15.430175
睦	-15.430180
儲	-15.448215
喻	-15.448577
陳	-15.448665
廠	-15.448673
闊	-15.448680
	-15.448681
株	-15.448682
笷	-15.448682
̯	-15.448683
੧	-15.448683
୪	-15.448683
轰	-15.448683
	-15.448683
	-15.448684
哼	-15.448688
ゅ	-15.448689
涨	-15.448695
伽	-15.448697
穩	-15.448698
茂	-15.448705
炼	-15.448706
粹	-15.448710
誦	-15.448717
郭	-15.448717
汝	-15.467488
榜	-15.467531
峻	-15.467543
	-15.467551
	-15.467551
吳	-15.467552
戀	-15.467552
茜	-15.467552
謎	-15.467553
姬	-15.467554
棚	-15.467555
坊	-15.467568
爲	-15.486747
蕩	-15.486767
ŏ	-15.486781
	-15.486781
೦	-15.486782
ቊ	-15.486782
唇	-15.486782
騒	-15.486782
ֹ	-15.486783
煤	-15.486784
脈	-15.486784
赚	-15.486784
柴	-15.486789
润	-15.486791
戮	-15.486792
〈	-15.486793
唤	-15.486794
揽	-15.486797
郁	-15.486797
纜	-15.486799
纂	-15.486800
駆	-15.486812
喘	-15.506323
憲	-15.506373
茄	-15.506380
狭	-15.506382
ဈ	-15.506388
癡	-15.506388
睲	-15.506388
碗	-15.506389
	-15.506389
̊	-15.506390
夸	-15.506390
緣	-15.506390
妒	-15.506391
詰	-15.506391
锋	-15.506391
敘	-15.506392
辯	-15.506392
撑	-15.506393
頑	-15.506393
徵	-15.506394
侯	-15.506399
橡	-15.506401
闲	-15.526332
骸	-15.526377
	-15.526386
柜	-15.526387
諭	-15.526387
帅	-15.526388
ෲ	-15.526389
琪	-15.526389
	-15.526389
盜	-15.526390
臟	-15.526390
阑	-15.526390
	-15.526390
硄	-15.526391
ྷ	-15.526392
笼	-15.526392
胶	-15.526393
閃	-15.526393
浸	-15.526398
錦	-15.526398
愁	-15.526399
晰	-15.526400
纷	-15.526406
赴	-15.526408
駐	-15.526418
枯	-15.526420
謂	-15.546660
祥	-15.546741
俘	-15.546787
丙	-15.546796
辽	-15.546796
	-15.546796
▼	-15.546797
愧	-15.546797
皊	-15.546797
豹	-15.546797
	-15.546797
ỵ	-15.546798
幢	-15.546798
愤	-15.546798
炒	-15.546798
脖	-15.546798
	-15.546798
垒	-15.546799
揪	-15.546799
擋	-15.546799
淋	-15.546800
饰	-15.546803
諒	-15.546807
譬	-15.567554
瘾	-15.567623
蔬	-15.567624
涂	-15.567628
晓	-15.567629
髪	-15.567629
	-15.567629
輩	-15.567630
	-15.567630
ဠ	-15.567631
妞	-15.567631
	-15.567631
	-15.567631
壳	-15.567632
搂	-15.567632
粘	-15.567633
悼	-15.567635
刮	-15.567636
戚	-15.567636
紛	-15.567636
芸	-15.567636
臥	-15.567637
倚	-15.567642
霸	-15.567643
塵	-15.567644
曆	-15.567694
偵	-15.588829
孙	-15.588902
扁	-15.588903
	-15.588905
叭	-15.588906
Ÿ	-15.588907
膏	-15.588907
駄	-15.588907
Ώ	-15.588908
	-15.588908
璃	-15.588914
曉	-15.588918
涼	-15.588919
铲	-15.588925
肃	-15.588935
喇	-15.610593
併	-15.610608
竊	-15.610641
	-15.610644
狄	-15.610645
貓	-15.610645
騎	-15.610645
ۤ	-15.610646
Ố	-15.610646
俊	-15.610646
砕	-15.610646
紋	-15.610646
	-15.610646
୮	-15.610647
	-15.610647
ಝ	-15.610648
浅	-15.610649
衷	-15.610649
兇	-15.610652
銘	-15.610659
奨	-15.610679
ヶ	-15.610682
豚	-15.610692
醜	-15.632834
錫	-15.632847
噪	-15.632864
舅	-15.632864
ၚ	-15.632866
	-15.632867
ɐ	-15.632868
沖	-15.632868
淮	-15.632868
簍	-15.632868
蛛	-15.632868
	-15.632869
Ҽ	-15.632869
卧	-15.632869
垛	-15.632869
勋	-15.632870
溜	-15.632870
瓁	-15.632870
穫	-15.632870
褐	-15.632871
猴	-15.632872
辰	-15.632874
喉	-15.632874
矶	-15.632874
揀	-15.632877
懈	-15.632878
楷	-15.632878
涙	-15.632880
憤	-15.632882
谐	-15.632882
馈	-15.632883
劝	-15.632891
矢	-15.632892
畴	-15.655582
膝	-15.655587
唆	-15.655590
雾	-15.655593
焚	-15.655594
倉	-15.655595
橢	-15.655595
ヱ	-15.655596
捲	-15.655596
琍	-15.655596
餅	-15.655596
∕	-15.655597
凍	-15.655597
匡	-15.655597
	-15.655597
狝	-15.655598
甄	-15.655599
滤	-15.655600
亏	-15.655602
卿	-15.655602
闯	-15.655605
蔽	-15.655610
庸	-15.655614
涕	-15.655616
喪	-15.678839
賤	-15.678844
锣	-15.678846
牟	-15.678847
啸	-15.678849
	-15.678849
甩	-15.678850
┣	-15.678851
╆	-15.678851
帆	-15.678851
瞴	-15.678851
蜘	-15.678851
輛	-15.678851
	-15.678851
﴿	-15.678851
Ѕ	-15.678852
୫	-15.678852
碧	-15.678852
藤	-15.678852
裙	-15.678852
褲	-15.678852
﴾	-15.678852
盞	-15.678853
竜	-15.678853
腔	-15.678853
呐	-15.678854
悠	-15.678854
膽	-15.678854
跪	-15.678854
ʃ	-15.678857
脉	-15.678857
凝	-15.678861
锡	-15.678861
墮	-15.678864
窟	-15.678864
胺	-15.678864
枉	-15.678876
勵	-15.678883
ཱ	-15.678915
豐	-15.679024
鄙	-15.702617
勿	-15.702634
沾	-15.702652
铺	-15.702652
脊	-15.702653
巾	-15.702660
	-15.702660
ֵ	-15.702661
兜	-15.702661
酔	-15.702661
ѳ	-15.702662
ዠ	-15.702662
癠	-15.702662
	-15.702662
巣	-15.702662
眶	-15.702662
	-15.702662
	-15.702662
ඖ	-15.702663
獵	-15.702663
績	-15.702663
氢	-15.702673
爪	-15.702911
盆	-15.726970
蚊	-15.727013
