▁太さ	-13.677342
3,000	-13.677431
▁モーリー	-13.677456
愁	-13.677504
煉	-13.677504
α	-13.677505
▁コンコルド	-13.677505
▁ニューファンドランド	-13.677505
カザフスタン	-13.677505
▁42,43	-13.677506
▁廉潔	-13.677506
▁Resource	-13.677518
▁果汁	-13.677518
昼寝	-13.677524
バースデー	-13.677529
▁ニケア	-13.677538
▁three	-13.677555
▁39,40	-13.677558
▁ハーバート	-13.677568
▁ユニケ	-13.677587
▁アシュリー	-13.677612
▁黙認	-13.677645
▁嘆息	-13.677649
▁混血	-13.677708
シンガー	-13.677741
▁推計	-13.677786
▁男らしさ	-13.677803
▁虚無	-13.677851
▁砂利	-13.677902
▁バーネット	-13.677969
キャスター	-13.678136
便益	-13.678159
埋め合わせ	-13.678221
sses	-13.678233
ぐちゃ	-13.678510
▁生い茂る	-13.678825
チャリティ	-13.679214
98%	-13.679316
ファイター	-13.679362
▁汚物	-13.679597
留める	-13.679625
▁取引き	-13.679757
▁App	-13.680390
1989	-13.680668
備わ	-13.681028
▁真意	-13.681118
思い付	-13.681317
VE	-13.681544
arg	-13.681646
クラフト	-13.681811
取り上げる	-13.681845
飛び乗	-13.681928
▁来客	-13.682445
RIN	-13.683059
峰	-13.683752
ステレオ	-13.683823
宝くじ	-13.683858
執筆	-13.683880
ウォーレン	-13.683896
ホームレス	-13.683975
延び	-13.684014
散布	-13.684028
エリカ	-13.684056
kin	-13.684096
スティーブン	-13.684122
▁入り組	-13.684203
吹きかけ	-13.684384
静止	-13.684389
ears	-13.684430
パテ	-13.684552
ナチス	-13.684589
過失	-13.684591
▁1.6	-13.684890
寝かせ	-13.685108
dig	-13.685110
▁抱き合	-13.685145
愛し合	-13.685165
テム	-13.685248
▁ぐっ	-13.685711
行政	-13.686317
見張れ	-13.686374
カナン	-13.687090
アディ	-13.687351
こち	-13.687360
イチャ	-13.687385
ティーニ	-13.687624
稽	-13.687897
star	-13.687915
鱗	-13.687921
Δ	-13.687922
▁イコニオム	-13.687922
▁ピューマ	-13.687922
▁問答	-13.687922
▁混ざり合	-13.687922
▁概説	-13.687923
▁メラニー	-13.687924
▁まぶた	-13.687926
▁トランペット	-13.687929
▁断崖	-13.687959
▁マーモット	-13.687960
▁Korea	-13.687966
▁顕現	-13.687967
Search	-13.687968
オーガ	-13.687969
▁ダブリン	-13.687989
▁印章	-13.688010
▁不遜	-13.688027
▁ベンガル	-13.688057
Color	-13.688109
アレキサン	-13.688169
▁もどかし	-13.688174
ナッチ	-13.688231
▁皆既	-13.688323
▁投げかける	-13.688463
成り立ち	-13.688526
果たせ	-13.688618
▁発熱	-13.688625
▁内膜	-13.688723
繰り上げ	-13.688746
偉い	-13.688759
▁総計	-13.688826
▁そぐ	-13.688920
▁開花	-13.689003
▁お帰りなさい	-13.689141
上向き	-13.689229
was	-13.689239
トゥン	-13.689369
▁閉ざし	-13.689414
▁乾き	-13.689441
切り捨て	-13.689462
ランダー	-13.689496
▁全うする	-13.689789
モリー	-13.689894
▁小島	-13.689968
▁バレン	-13.690253
▁不振	-13.690341
▁シーラ	-13.690492
▁At	-13.691015
経済的に	-13.691300
噴出	-13.691330
ライバル	-13.691343
▁Images	-13.691664
グラマー	-13.691675
▁右下	-13.691695
おいし	-13.692046
ita	-13.692065
▁鳴り響か	-13.692232
後部	-13.692490
突っ立	-13.692669
erto	-13.692905
▁オルガ	-13.693627
▁低め	-13.693664
品物	-13.693853
▁Ac	-13.694201
水飲み	-13.694204
▁ニカ	-13.694342
功	-13.694449
ジャクソン	-13.694474
豪華	-13.694487
アッシリア	-13.694497
セントラル	-13.694504
(	-13.694507
検閲	-13.694510
ブラボー	-13.694531
資質	-13.694553
▁勤める	-13.694566
疎通	-13.694695
遺跡	-13.694704
匂	-13.694730
密告	-13.694748
尺度	-13.694810
▁蒸し	-13.694871
傷跡	-13.695000
降ら	-13.695297
木曜	-13.695363
初頭	-13.695471
unt	-13.695484
怖れ	-13.695497
▁量り出	-13.695539
ワニ	-13.695643
irc	-13.696093
気象	-13.696382
▁カタリ	-13.696391
花火	-13.696489
フランシス	-13.696578
呼び掛け	-13.696614
踏み込	-13.696663
精力	-13.696731
ひとりでに	-13.696971
ゲロ	-13.697333
emp	-13.697346
無口	-13.697453
主題	-13.697488
▁鈍い	-13.697627
▁大帝	-13.697640
ロニカ	-13.697803
産む	-13.697831
Ex	-13.697892
レコーダー	-13.697943
▁ポーカ	-13.698203
越える	-13.698226
勃	-13.698371
函	-13.698446
沙	-13.698446
▁ユートピア	-13.698448
聖骸布	-13.698448
▁どろぼう	-13.698449
▁ニッケル	-13.698449
▁和らぐ	-13.698449
洩	-13.698449
茜	-13.698449
▁ペリカン	-13.698450
リチウム	-13.698452
▁レントゲン	-13.698455
伸展	-13.698457
argum	-13.698464
,28,29	-13.698470
▁レソト	-13.698472
▁怒鳴り	-13.698500
▁打ち壊す	-13.698503
sky	-13.698550
▁遺骨	-13.698552
▁揺らぐ	-13.698556
曰く	-13.698560
▁kind	-13.698580
▁かん木	-13.698708
▁脱毛	-13.698717
▁Free	-13.698783
見なす	-13.698913
▁ケルン	-13.699024
ネイティブ	-13.699099
▁(7)	-13.699146
▁立ち直り	-13.699464
あふれる	-13.699592
▁歯止め	-13.699821
1.2	-13.699897
乗り越える	-13.700060
▁ポルト	-13.700083
レーサー	-13.700109
歓楽	-13.700152
マチ	-13.700178
▁はまり込	-13.700228
▁5,9	-13.700381
▁だらし	-13.700420
ケイン	-13.700486
混じり	-13.700557
▁笑え	-13.700673
跳ね上が	-13.700686
べつ	-13.700749
け直す	-13.700770
▁持ち上がり	-13.700943
狂わせ	-13.700953
取り出せ	-13.700974
▁振り向け	-13.701075
寄り添	-13.701158
har	-13.701222
猟犬	-13.701228
見破	-13.701365
ヨタ	-13.701584
▁答え応じる	-13.701593
あずかる	-13.701667
ザンヌ	-13.701720
ストレッチ	-13.701826
▁DN	-13.701933
stop	-13.702237
▁大岩	-13.702418
▁募る	-13.702518
1985	-13.702600
▁いきり立	-13.702641
遅すぎ	-13.703012
FF	-13.703166
pper	-13.703218
▁絶や	-13.703375
痛めつけ	-13.703422
突き落と	-13.703431
▁夢見る	-13.703455
ken	-13.703813
▁パブロ	-13.704303
aro	-13.704524
aria	-13.704656
▁セブ	-13.704806
ぐっすり	-13.705203
▁フリッ	-13.705206
摩擦	-13.705218
おじいちゃん	-13.705219
軟	-13.705231
歓び	-13.705265
否認	-13.705268
和らげ	-13.705277
タリア	-13.705280
汚職	-13.705296
tp	-13.705358
▁ローザ	-13.705386
安易	-13.705452
著書	-13.705478
せいぜい	-13.705507
要塞	-13.705548
雇い主	-13.705815
メトリ	-13.706024
無くす	-13.706195
tting	-13.706200
切開	-13.706200
チェット	-13.706325
決着	-13.706471
こたえ	-13.706659
不謬	-13.706672
小川	-13.706705
ダサ	-13.706707
ツバ	-13.706731
こん棒	-13.706783
足らず	-13.706821
プレーン	-13.706881
変わらず	-13.706920
▁締めつけ	-13.707047
染み	-13.707179
▁ドブ	-13.707394
▁吐き出	-13.707395
off	-13.707534
うらやましい	-13.707870
ギナ	-13.708052
▁暖ま	-13.708237
▁組み合わせる	-13.708752
疫	-13.709003
▁エイプリル	-13.709086
▁スカンディナビア	-13.709087
▁ハミルトン	-13.709087
▁マクミラン	-13.709087
▁嘔吐	-13.709087
▁ソーシャルワーカー	-13.709089
▁酔酒	-13.709089
ルシファー	-13.709089
手ごわい	-13.709089
▁偶発	-13.709090
▁Service	-13.709096
▁かみそり	-13.709102
▁狩人	-13.709123
メチル	-13.709123
▁メーガン	-13.709175
▁方向づけ	-13.709309
▁KGB	-13.709321
▁バカンス	-13.709351
▁集積	-13.709359
▁パスツール	-13.709393
芝刈り	-13.709394
熟睡	-13.709415
脅す	-13.709418
▁アイビー	-13.709422
▁混じり合	-13.709447
触媒	-13.709455
udio	-13.709475
▁値打ち	-13.709530
ランシー	-13.709554
一角	-13.709801
▁団員	-13.709941
▁建国	-13.710084
▁暖かさ	-13.710344
▁ゴンド	-13.710504
苦しめる	-13.710748
▁不備	-13.710976
▁相場	-13.711197
▁おそく	-13.711210
リンジャー	-13.711230
グラフィカ	-13.711304
outh	-13.711308
▁スパイス	-13.711361
▁車庫	-13.711377
核心	-13.711574
リンダー	-13.711597
陰気	-13.711744
▁ジグ	-13.711944
渇き	-13.712021
各国	-13.712029
トランプ	-13.712158
ミリメートル	-13.712526
HG	-13.712764
▁泣き出	-13.712917
青草	-13.713037
引き取	-13.713053
読み上げ	-13.713151
▁リンボ	-13.713169
免れる	-13.713200
欠かせ	-13.713461
放り込	-13.713773
ッガ	-13.713836
トモ	-13.714021
▁心筋	-13.714257
デバ	-13.714263
ju	-13.714273
イニシャ	-13.714385
プロム	-13.714889
back	-13.714923
▁7,9	-13.715798
つながる	-13.715945
▁示し合う	-13.715956
追いつめ	-13.716118
顧問	-13.716128
アマンダ	-13.716158
サーフィン	-13.716158
歩道	-13.716267
▁エッセ	-13.716403
ature	-13.716560
ARS	-13.716626
,33)	-13.716768
匹敵	-13.716821
言動	-13.717001
無縁	-13.717010
▁アダムズ	-13.717106
見極め	-13.717121
生き返り	-13.717146
uff	-13.717208
市内	-13.717270
▁南下	-13.717354
クラウス	-13.717405
熱意	-13.717482
ウィリー	-13.717510
あくまで	-13.717552
temp	-13.717751
▁切り倒し	-13.717804
出会え	-13.717819
とりわけ	-13.717972
体育	-13.718005
ちまち	-13.718124
rust	-13.718153
ano	-13.718231
連れ戻す	-13.719022
sert	-13.719131
暗示	-13.719200
チュウ	-13.719439
名高い	-13.719541
拓	-13.719688
琴	-13.719752
雅	-13.719807
汰	-13.719838
▁下垂体	-13.719839
ガラパゴス	-13.719839
暢	-13.719839
濾	-13.719839
▁エウセビオス	-13.719840
▁エティエンヌ	-13.719840
煽	-13.719840
鷹	-13.719840
▁アレオパ	-13.719842
超新星	-13.719844
▁盆地	-13.719846
冬期	-13.719848
ゲリジム	-13.719851
▁くだり	-13.719851
▁消えうせ	-13.719855
軌跡	-13.719862
▁婚礼	-13.719869
汚らわし	-13.719893
▁求む	-13.719901
▁欠損	-13.719928
ぴか	-13.720038
▁冬至	-13.720083
働きかけ	-13.720156
▁グン	-13.720419
▁サイラ	-13.720481
▁風土	-13.720574
▁火炎	-13.720624
ものすご	-13.720819
合せ	-13.720857
▁根強い	-13.720959
拠り	-13.721138
lse	-13.721175
Alb	-13.721288
▁読売	-13.721401
▁変様	-13.722152
▁形造り	-13.722188
ほほえ	-13.722487
フィック	-13.722606
▁クルト	-13.722610
キューバ	-13.722967
▁堅持	-13.723258
ラモー	-13.723262
▁守り行ない	-13.723301
かかえ	-13.723400
請い願う	-13.723522
▁トゥル	-13.724339
結びつける	-13.724390
グモ	-13.724492
onder	-13.724970
同居	-13.725184
ging	-13.725381
突きつけ	-13.725386
張り合	-13.725505
ギス	-13.725667
LED	-13.726259
跳	-13.726559
ひらめ	-13.726851
ニウス	-13.726915
唾	-13.727055
ソーセージ	-13.727062
メリッサ	-13.727078
蔓延	-13.727082
チンパンジー	-13.727083
マッサージ	-13.727087
窒素	-13.727092
怠惰	-13.727093
ngle	-13.727119
強姦	-13.727133
おのおの	-13.727209
デンマーク	-13.727352
不治	-13.727360
現存	-13.727381
美徳	-13.727551
▁ガザ	-13.727861
▁たぶらか	-13.728019
ばち	-13.728089
かばん	-13.728499
pri	-13.728565
冒す	-13.728774
▁ev	-13.728827
マイン	-13.728848
取り締ま	-13.729031
読み取れ	-13.729350
増やせ	-13.729921
遍	-13.730288
itch	-13.730359
▁パウル	-13.730463
È	-13.730705
▁Ontario	-13.730709
▁オオカバマダラ	-13.730709
▁白内障	-13.730709
エントロピー	-13.730709
スパゲッティ	-13.730709
埠	-13.730709
松葉杖	-13.730709
汎	-13.730709
プラットホーム	-13.730710
曽	-13.730711
▁侮べつ	-13.730712
▁ぐあい	-13.730713
▁ココナッツ	-13.730716
▁ネットワーキング	-13.730719
旬節	-13.730742
▁溶剤	-13.730757
▁Spain	-13.730813
▁ペルシ	-13.730880
▁入り江	-13.730890
▁植字	-13.730919
▁覆い隠す	-13.731159
▁わき上が	-13.731170
▁ジーナ	-13.731229
収賄	-13.731312
▁ビデオゲーム	-13.731473
▁こぶ	-13.731499
ved	-13.731558
溶かす	-13.731586
逃げ道	-13.731839
▁声帯	-13.731875
EU	-13.731936
▁結び合わせる	-13.732403
明かし	-13.732591
Lib	-13.732687
team	-13.732747
▁体裁	-13.732753
▁怠り	-13.732852
ピッタ	-13.733057
ネード	-13.733177
ホイット	-13.733496
▁暖か	-13.733498
▁フロスト	-13.733589
bic	-13.733633
▁そそり	-13.733640
スバーグ	-13.733830
▁揺す	-13.733957
▁延ば	-13.734176
▁ぐらつ	-13.734364
塗る	-13.734374
bird	-13.734420
明ける	-13.734780
▁考え直す	-13.734793
▁dec	-13.735286
バッテ	-13.735602
▁追いやる	-13.736182
▁品々	-13.736420
made	-13.736429
偉	-13.736456
ambia	-13.736807
▁迎え入れる	-13.736981
宣べ伝え	-13.737073
▁得策	-13.737180
▁思い込む	-13.737182
RNA	-13.737192
ador	-13.737283
グロス	-13.737329
▁通夜	-13.737653
gress	-13.738067
ブライアン	-13.738123
瞑想	-13.738187
ヘルメット	-13.738198
ロサンゼルス	-13.738209
頓着	-13.738232
不妊	-13.738344
anguage	-13.738369
ヒューリ	-13.738589
ミュラ	-13.738709
散らか	-13.738761
イック	-13.738810
浮動	-13.738963
▁Her	-13.739244
struct	-13.739582
モモ	-13.739832
取り決め	-13.739848
ペルシャ	-13.739918
エッタ	-13.740307
電磁	-13.740489
エクサ	-13.740713
深み	-13.740809
取り除け	-13.740991
uda	-13.741023
▁休み場	-13.741186
甘く	-13.741334
光速	-13.741485
踊れ	-13.741545
慌ただし	-13.741643
▁取り組ま	-13.741678
醒	-13.741689
貢	-13.741695
▁フェルディナン	-13.741697
▁ボルチモア	-13.741697
鵜	-13.741697
▁ザクセンハウゼン	-13.741698
▁ゼルバベル	-13.741698
▁ブリュッセル	-13.741698
▁ミクロネシア	-13.741698
ゞ	-13.741698
エキスパート	-13.741698
▁称揚	-13.741699
alendar	-13.741700
▁バニラ	-13.741701
▁苦悶	-13.741701
似顔絵	-13.741702
▁粘膜	-13.741714
▁マグナ	-13.741718
▁Albert	-13.741722
▁乱獲	-13.741725
▁クイック	-13.741729
ルナンデス	-13.741729
ダンプ	-13.741766
校内	-13.741771
▁ヘルニア	-13.741776
オプティ	-13.741792
▁鶏肉	-13.741812
▁減退	-13.741847
ボンヌ	-13.741879
▁リヨン	-13.741957
ira	-13.742017
▁ハレー	-13.742190
▁基部	-13.742190
ワイヤ	-13.742424
不適切	-13.742451
▁断ち切り	-13.742512
▁選び出し	-13.742921
ひすい	-13.743054
▁貧しか	-13.743077
りかえ	-13.743374
▁アントン	-13.743384
▁あきれ	-13.743385
▁げっ	-13.743396
ワクワ	-13.743433
組み込む	-13.743481
▁sta	-13.743624
初版	-13.743712
貪る	-13.743806
口先	-13.743831
スケア	-13.743996
▁65%	-13.744742
▁7,11	-13.744838
▁さまよう	-13.745277
アングル	-13.745699
qua	-13.745793
デンス	-13.746021
▁顔面	-13.746041
配分	-13.746412
▁32,33)	-13.746645
▁ほめたたえる	-13.746669
ウォード	-13.746991
vs	-13.747116
詰め込	-13.747146
恩義	-13.747191
▁攻める	-13.747620
▁呼び止め	-13.747939
Lin	-13.747974
突き刺さ	-13.748135
ネク	-13.748152
出来上が	-13.748199
ヤハ	-13.748414
init	-13.748507
ther	-13.748699
▁新薬	-13.748726
ょうだい	-13.748745
兼	-13.748899
控	-13.749169
▁Your	-13.749179
▁13%	-13.749215
▁1,13	-13.749262
ほめ	-13.749351
▁カラフ	-13.749395
UNI	-13.749410
おばあさん	-13.749433
クレジット	-13.749446
エリザベス	-13.749447
輝かしい	-13.749447
スキャンダル	-13.749453
ヨセフ	-13.749456
コンテナ	-13.749476
飼育	-13.749501
エッグ	-13.749523
フォックス	-13.749569
宗派	-13.749645
ott	-13.749653
騒動	-13.749759
マーチン	-13.749761
城壁	-13.749775
つかわし	-13.750025
親指	-13.750368
霊感	-13.750373
▁過ぎ去	-13.750533
粘り	-13.751178
▁ユリア	-13.751295
フィリ	-13.751352
所長	-13.751581
見落とし	-13.751806
▁話し合え	-13.752189
アウグスト	-13.752439
補う	-13.752517
▁死がい	-13.752559
襲いかか	-13.752594
ミカ	-13.752658
馴染	-13.752790
しぶしぶ	-13.752801
バックグラウンド	-13.752808
恭	-13.752808
ictionary	-13.752809
▁Collection	-13.752810
▁およぼし	-13.752810
▁ビザンティン	-13.752810
▁モザンビク	-13.752810
▁白昼夢	-13.752810
鬆	-13.752810
▁概観	-13.752811
riginal	-13.752814
▁リビングストン	-13.752821
ロメオ	-13.752821
▁暴漢	-13.752823
フェラーリ	-13.752827
▁温床	-13.752883
▁恥知らず	-13.752898
そろえ	-13.752924
▁成育	-13.752946
▁骨粗	-13.752954
▁ワックス	-13.753077
▁リバプ	-13.753117
生長	-13.753202
CHA	-13.753277
page	-13.753285
▁海港	-13.753357
▁毛虫	-13.753360
送り届け	-13.753393
ours	-13.753444
▁マミー	-13.753453
cap	-13.753573
ンティティ	-13.753606
▁滅びうせる	-13.754092
▁造り出す	-13.754125
裏付け	-13.754202
▁禁物	-13.754305
▁買物	-13.754352
▁進み出	-13.754457
実例	-13.754473
ケンズ	-13.754570
カイザル	-13.754612
▁コンドル	-13.754629
▁根づ	-13.754662
▁そびえる	-13.754930
▁流れ出る	-13.755375
▁1880	-13.755513
ネリス	-13.755549
▁導き出す	-13.755619
oard	-13.755757
モラン	-13.755805
▁ビーン	-13.755849
聞き取れ	-13.755906
競い	-13.756215
ラーズ	-13.756337
バイパス	-13.756609
object	-13.756677
▁ゆり	-13.756712
被り	-13.756830
▁付き従い	-13.757365
陥り	-13.757399
▁El	-13.757582
▁出向	-13.757588
大きか	-13.757944
▁ライム	-13.758414
3.0	-13.758440
格闘	-13.758744
apan	-13.758803
▁集め入れ	-13.758848
戻せる	-13.759365
cas	-13.759706
▁急務	-13.759748
十八	-13.759838
倣	-13.760158
▁計ら	-13.760499
鈍く	-13.760507
乳糖	-13.760632
虹	-13.760787
ジョギング	-13.760796
マイアミ	-13.760797
観衆	-13.760878
原稿	-13.760916
残骸	-13.760982
受精	-13.761007
著名	-13.761065
▁くみ上げ	-13.761252
アグラ	-13.761390
送れる	-13.762058
強める	-13.762074
餐	-13.762677
質的	-13.762881
思わず	-13.763141
ラクタ	-13.763227
VER	-13.763228
WF	-13.763734
有望	-13.763874
12,13	-13.763917
▁きまり悪	-13.763983
バトーレ	-13.764045
▁根ざす	-13.764046
フォーチュン	-13.764046
僻	-13.764046
▁枯死	-13.764048
遙	-13.764048
▁フランクフルト	-13.764049
▁わたくし	-13.764050
hailand	-13.764059
奉献	-13.764059
▁Super	-13.764060
▁シェオール	-13.764061
▁降り注ぐ	-13.764072
▁巡らし	-13.764074
▁唆し	-13.764086
▁閉経	-13.764118
ピカソ	-13.764122
冷め	-13.764122
苛	-13.764128
▁漂い出	-13.764145
▁骨組み	-13.764158
▁コンセント	-13.764192
▁クイーンズ	-13.764277
▁売れ行き	-13.764316
▁ミズ	-13.764401
▁小舟	-13.764419
▁ロゴス	-13.764515
▁ナジル	-13.764573
テコ	-13.764622
▁280	-13.764886
チョッキ	-13.765011
紛らわ	-13.765096
▁残存	-13.765200
厭わ	-13.765336
▁打ち解け	-13.765398
顔色	-13.765478
▁耕す	-13.765846
▁おどし	-13.765885
▁踏み入れる	-13.766114
ソト	-13.766300
▁隠れ場所	-13.766522
思い込み	-13.766579
霊長	-13.766676
▁くじく	-13.766876
あずか	-13.766907
聖所	-13.767062
fect	-13.767302
gel	-13.767589
▁殺意	-13.767774
▁ふさぎ	-13.767886
インプ	-13.768249
rico	-13.768399
貸付け	-13.768488
▁立ち止まり	-13.768527
JS	-13.768784
さまざま	-13.768910
▁分画	-13.769082
ウィング	-13.769192
ハッチ	-13.769404
125	-13.769464
▁取りつけ	-13.769471
キサイ	-13.769647
レジー	-13.769920
▁クレメン	-13.770067
izer	-13.770404
lonia	-13.770479
ッソー	-13.771408
コブラ	-13.771977
粘	-13.771989
猟	-13.772243
▁UD	-13.772256
カジノ	-13.772273
顕微鏡	-13.772298
顕著	-13.772310
バージニア	-13.772321
照らす	-13.772325
ジョーダン	-13.772404
束縛	-13.772444
頑張る	-13.772573
白髪	-13.772709
rou	-13.773501
お見通し	-13.773542
波長	-13.773614
▁請け戻	-13.773829
締め出	-13.773989
サイレン	-13.774032
▁メシャ	-13.774351
▁飛び立	-13.774708
▁___	-13.774759
嘲	-13.775205
睦	-13.775398
詐	-13.775404
インパクト	-13.775408
謡	-13.775408
蹄	-13.775408
▁エベデメレク	-13.775409
▁コンスタンチヌス	-13.775409
▁ピグミー	-13.775409
▁儒教	-13.775409
凧	-13.775409
芋	-13.775409
ジャーナリズム	-13.775410
晰	-13.775410
▁規約	-13.775421
▁エルカナ	-13.775438
▁ラベンダー	-13.775455
▁曲芸	-13.775472
▁こぞって	-13.775483
▁アメリア	-13.775499
スポーク	-13.775500
▁タイタス	-13.775501
▁ペギー	-13.775537
▁ラッコ	-13.775538
▁ランニング	-13.775550
▁よろい	-13.775551
▁シドン	-13.775658
トレンド	-13.775706
▁トレド	-13.775761
▁参戦	-13.775769
▁打ち寄せ	-13.775835
ーゼフ	-13.775864
▁捜し出す	-13.775873
▁出帆	-13.775916
見届け	-13.776094
▁声高	-13.776156
すり抜け	-13.776253
▁門口	-13.776561
▁ホルス	-13.776615
▁たいまつ	-13.776785
義憤	-13.776896
wal	-13.776919
立ち入	-13.777074
とどまり	-13.777484
▁害悪	-13.777655
ぺこ	-13.777793
遅か	-13.777932
▁選民	-13.778031
▁失わせる	-13.778054
cks	-13.778114
▁あてはめ	-13.778237
▁フェスト	-13.778353
クチ	-13.778465
ワトル	-13.778580
▁聖別	-13.778678
▁ゴート	-13.778679
HI	-13.778777
▁誇り高ぶ	-13.779065
マンゴー	-13.779141
苦行	-13.779161
▁内耳	-13.779537
gent	-13.779675
▁口伝	-13.779686
ime	-13.779857
▁god	-13.780075
オーラ	-13.780108
起き上がり	-13.780554
tan	-13.780975
He	-13.781355
erson	-13.781406
激痛	-13.782070
press	-13.782295
▁4,20	-13.782516
ソフィ	-13.782767
吸い取	-13.782896
にくく	-13.783110
敷地	-13.783625
お昼	-13.783634
フィリピ	-13.783784
ショッピング	-13.783911
侮	-13.783916
スーザン	-13.783951
RT	-13.783978
涼しい	-13.784021
キツネ	-13.784033
厳格	-13.784122
決勝	-13.784145
アラー	-13.784200
▁イム	-13.784268
▁Ru	-13.784350
▁9,13	-13.784401
小惑星	-13.784455
PAR	-13.784674
ディノ	-13.784782
rim	-13.785047
導け	-13.785303
ations	-13.785581
虐	-13.785594
ロッジ	-13.785634
哨	-13.785748
点検	-13.785852
活力	-13.786077
奪い取ら	-13.786286
ned	-13.786365
キングズ	-13.786416
配信	-13.786458
bon	-13.786643
ホップ	-13.786650
振る舞う	-13.786798
吏	-13.786854
虜	-13.786892
ê	-13.786901
菊	-13.786901
▁アクセサリー	-13.786902
▁ニジェール	-13.786902
System	-13.786903
▁アウグスツス	-13.786903
▁ディクソン	-13.786903
▁麗しさ	-13.786903
ミレニアム	-13.786903
レイノルズ	-13.786903
瘤	-13.786903
奔	-13.798505
屍	-13.798530
濫	-13.798531
烙	-13.798531
麺	-13.798531
棋	-13.798532
叙	-13.807557
堕	-13.810159
翻	-13.819581
汽	-13.819636
‐	-13.819659
俯	-13.822193
柳	-13.822195
托	-13.822200
ヂ	-13.822201
淘	-13.822201
錦	-13.822205
柵	-13.831815
à	-13.834248
蓮	-13.834248
桂	-13.834249
焙	-13.834249
糊	-13.834249
諮	-13.834249
狽	-13.834249
乞	-13.836329
鍛	-13.839684
扶	-13.846432
庶	-13.846440
纏	-13.846444
雀	-13.846444
膨	-13.851295
鋳	-13.856822
譜	-13.857648
駄	-13.857944
郭	-13.858768
剛	-13.858788
吾	-13.858788
瑚	-13.858788
倦	-13.858790
惚	-13.865252
惜	-13.868164
頓	-13.870917
勉	-13.871251
堆	-13.871255
批	-13.871264
ß	-13.871288
蔭	-13.871288
而	-13.871291
疲	-13.872933
浦	-13.879976
賄	-13.881434
併	-13.882028
樽	-13.882145
択	-13.883883
慾	-13.883949
牌	-13.896768
媚	-13.896769
熾	-13.896769
紺	-13.896770
蝋	-13.896770
斜	-13.908191
騰	-13.909598
款	-13.909757
儘	-13.909758
潟	-13.922734
唄	-13.922912
洒	-13.922912
唖	-13.922913
苔	-13.922913
躁	-13.922913
嶺	-13.922914
蕩	-13.922915
麻	-13.934388
顕	-13.935121
卸	-13.936152
蛙	-13.936245
絨	-13.936248
廊	-13.949299
耗	-13.949721
窩	-13.949760
翌	-13.959109
枢	-13.961823
蒙	-13.962848
韓	-13.963173
ó	-13.963458
桿	-13.963459
邑	-13.963459
繰	-13.972404
趣	-13.976798
妄	-13.977324
烏	-13.977345
剪	-13.977345
塹	-13.977346
蛋	-13.977346
滓	-13.977347
莢	-13.977347
疽	-13.991154
酬	-13.991381
諾	-13.991412
枷	-13.991427
嶋	-13.991429
捲	-13.991430
屯	-13.991431
燐	-13.991432
蒸	-14.004160
揮	-14.004721
宵	-14.005717
聾	-14.005717
藍	-14.005718
錘	-14.005718
蠣	-14.005721
脛	-14.020207
咬	-14.020210
呉	-14.034916
珊	-14.034916
畝	-14.034916
峙	-14.034917
葡	-14.034917
爬	-14.035214
脆	-14.049774
克	-14.049799
斗	-14.049840
轟	-14.049841
β	-14.049842
獰	-14.049842
遁	-14.049842
鶴	-14.049843
彦	-14.064993
粥	-14.064994
萄	-14.064994
鷲	-14.065764
薔	-14.080377
τ	-14.080378
慄	-14.080378
於	-14.080378
薇	-14.080378
翅	-14.080379
餅	-14.080379
Á	-14.080380
栗	-14.080380
豊	-14.080530
喪	-14.081318
溜	-14.093575
胡	-14.096001
晦	-14.096002
痔	-14.096003
詣	-14.096003
閾	-14.096003
膣	-14.096004
膳	-14.096004
毯	-14.096004
盃	-14.096004
諺	-14.096004
渦	-14.110123
飢	-14.110332
嬰	-14.111875
串	-14.111876
哉	-14.111876
拙	-14.111876
鞘	-14.111876
歓	-14.113272
馴	-14.124972
衡	-14.125419
痢	-14.127522
飽	-14.127983
康	-14.127999
佳	-14.128001
吻	-14.128004
楊	-14.128005
淳	-14.128005
駕	-14.128005
瞭	-14.128957
忠	-14.129651
ñ	-14.144396
某	-14.144399
棘	-14.144399
疼	-14.144399
吟	-14.144400
舗	-14.145403
午	-14.158769
攪	-14.161057
矛	-14.161063
喧	-14.161065
矩	-14.161065
葺	-14.161065
躾	-14.161065
萌	-14.161068
吝	-14.161094
紡	-14.163364
塚	-14.163393
娼	-14.178003
盪	-14.178012
昏	-14.178013
辣	-14.178013
蘭	-14.178014
飴	-14.178014
怨	-14.178017
蛾	-14.180607
濡	-14.186840
緋	-14.195182
寡	-14.195253
θ	-14.195254
俸	-14.195254
蚕	-14.195255
纂	-14.195256
冴	-14.212798
徊	-14.212798
藁	-14.212798
膠	-14.212799
賑	-14.212800
拌	-14.212802
憐	-14.215830
郵	-14.216043
咎	-14.228096
宜	-14.228827
維	-14.230398
淑	-14.230505
箔	-14.230655
禅	-14.230656
慶	-14.230657
櫂	-14.230657
瓜	-14.230657
ě	-14.230658
焔	-14.230658
糾	-14.248813
嗣	-14.248837
猥	-14.248837
沫	-14.248838
臀	-14.248838
褥	-14.248838
彷	-14.248839
躙	-14.248842
凸	-14.252701
零	-14.252734
祷	-14.267331
槃	-14.267357
毀	-14.267357
窯	-14.267357
蜃	-14.267357
腑	-14.267358
淋	-14.271555
萎	-14.271580
酢	-14.271602
脹	-14.286222
繩	-14.286224
