是至关重要的	-11.240022
复审	-11.240028
转移到	-11.240103
年级	-11.240172
必须采取	-11.240284
布拉	-11.240295
结合起来	-11.240420
▁96.	-11.240489
损	-11.240664
讨厌	-11.240949
几乎所有	-11.240957
116	-11.241053
系数	-11.241136
坦桑尼亚	-11.241144
丧生	-11.241225
处处长	-11.241275
监督机构	-11.241505
过的	-11.241561
.105/	-11.241576
财	-11.241730
忠	-11.241736
针	-11.241925
要在	-11.241959
nn	-11.241968
▁一些国家	-11.242202
Dec	-11.242209
▁Mo	-11.242209
目前在	-11.242395
战略规划	-11.242546
崇拜	-11.242564
生活方式	-11.242579
能不能	-11.242639
多了	-11.242675
运输和	-11.242746
在這	-11.242862
▁not	-11.242867
实物	-11.242994
撰写	-11.242998
社会融合	-11.243032
举行了一次	-11.243069
湿	-11.243101
八个	-11.243103
人力资源管理厅	-11.243119
在各级	-11.243352
监测和评估	-11.243386
伪	-11.243415
住了	-11.243426
的重点是	-11.243478
不人道或有辱人格的待遇或处罚	-11.243546
安全部门	-11.243597
Br	-11.243606
统	-11.243744
▁合	-11.243921
盛	-11.243965
承付	-11.244003
市镇	-11.244113
娘	-11.244273
进出	-11.244374
沒事	-11.244414
这份报告	-11.244503
措辞	-11.244582
德拉	-11.244673
新喀里多尼亚	-11.244920
ya	-11.244961
联合国实体	-11.245310
桶	-11.245396
体面	-11.245444
▁在过去	-11.245711
学者	-11.245746
第十一届会议	-11.246033
周年	-11.246345
场合	-11.246466
十三	-11.246505
但委员会	-11.246532
薩	-11.246816
区域会议	-11.247089
内陆	-11.247122
業	-11.247291
载入	-11.247331
为重点	-11.247355
产生的影响	-11.247393
▁就这样决定	-11.247410
随便	-11.247537
證	-11.247897
az	-11.248377
的讲话	-11.248675
向理事会	-11.248863
节约	-11.248906
立法机构	-11.249024
人权与	-11.249092
侵犯了	-11.249141
梦想	-11.249165
当作	-11.249213
日星期五	-11.249346
就不能	-11.249372
▁can	-11.249654
(2008	-11.249881
会见	-11.249936
的消息	-11.250076
怎么做	-11.250208
▁your	-11.250252
▁Le	-11.250265
第五条	-11.250368
缔约国应	-11.250431
推荐	-11.250618
进行研究	-11.250646
没人	-11.250811
性剥削和性虐待	-11.250929
法律事务厅	-11.250946
▁亞	-11.250977
闪	-11.251089
▁第二委员会	-11.251240
兑现	-11.251456
▁请说明	-11.251536
政策和战略	-11.251775
是唯一	-11.251953
平等地	-11.251964
听起来	-11.252096
越来越多	-11.252370
误	-11.252378
▁n	-11.252419
幸	-11.252488
要求在	-11.252497
淡	-11.252536
而受到	-11.252657
国内法律	-11.252661
还为	-11.252681
地雷行动	-11.252854
和大会	-11.252954
抢劫	-11.252962
发表意见	-11.252963
▁this	-11.253069
▁來吧	-11.253197
.20	-11.253254
捕	-11.253428
由国家	-11.253584
先进	-11.253703
高度重视	-11.253723
一生	-11.253771
对环境	-11.253832
挖	-11.253948
4(	-11.254042
ts	-11.254251
年年底	-11.254334
单方面行为	-11.254454
尤其如此	-11.254653
健康的	-11.254745
此次	-11.254766
西撒特派团	-11.254904
▁So	-11.255223
该公司	-11.255401
侵权行为	-11.255469
缔约方会议的	-11.255516
区域和	-11.255625
发展中国家和经济转型国家	-11.255655
厄	-11.255863
一群	-11.255918
看見	-11.256046
维护国际和平与安全	-11.256105
人选	-11.256170
三种	-11.256342
▁这是我	-11.256351
培训中心	-11.256414
题目	-11.256434
有何	-11.256564
星期四	-11.256577
愉快	-11.256849
非洲发展	-11.257038
破产法	-11.257141
接受教育	-11.257149
武器的	-11.257170
感谢你	-11.257208
为使	-11.257463
所有缔约国	-11.257489
愿景	-11.257499
与会员国	-11.257512
见面	-11.257604
强大的	-11.257745
联发援框架	-11.257771
第十二条	-11.257788
永	-11.258168
▁为此目的	-11.258227
与此同时	-11.258349
外包	-11.258374
哈利	-11.258618
▁你知道我	-11.258865
第十四条第	-11.258998
巴勒斯坦国	-11.259048
在制定	-11.259076
日程	-11.259096
美國	-11.259216
其关于	-11.259248
不应当	-11.259339
寻	-11.259454
管理部门	-11.259552
跟她	-11.259570
发挥了	-11.259600
乙	-11.259689
中所载的	-11.259880
▁因为你	-11.260090
这些报告	-11.260116
重要问题	-11.260138
漏	-11.260613
没有必要	-11.260654
怎么会	-11.260745
非公开	-11.260781
健全	-11.260991
协调一致的	-11.261012
刊	-11.261283
超过了	-11.261459
▁讓我	-11.261471
马德里	-11.261580
法制	-11.261691
以及有关	-11.261840
的父亲	-11.261902
粗	-11.262062
两年期内	-11.262162
的一个主要	-11.262455
▁经过	-11.262497
老年	-11.262590
多边主义	-11.262995
全面和	-11.263153
机会平等	-11.263156
▁41	-11.263288
扯	-11.263502
人权事务高级专员	-11.263587
ton	-11.263714
牢	-11.263755
关于艾滋病毒	-11.263813
奉	-11.263856
人员配置	-11.263933
罗斯	-11.263941
▁47	-11.263962
的三个	-11.263984
在他	-11.264071
声援	-11.264079
访	-11.264138
的执行工作	-11.264235
旨在加强	-11.264326
中关于	-11.264362
政府与	-11.264427
支助账户	-11.264720
区域和分区域	-11.264743
的最终	-11.264758
发言稿	-11.265043
他媽的	-11.265101
一辆	-11.265110
适足	-11.265324
可怕	-11.265404
▁我的意思是	-11.265584
湾	-11.265700
可疑	-11.265724
没有什么	-11.265780
紧急状态	-11.265842
专门的	-11.265897
.109/	-11.266078
▁我们是	-11.266265
▁意大利	-11.266294
的指示	-11.266454
▁正是	-11.266546
两份	-11.266630
推迟到	-11.266702
修理	-11.266746
夫妻	-11.266850
书记官处	-11.266915
的处境	-11.266961
会导致	-11.267055
下列国家	-11.267219
公民身份	-11.267311
创造了	-11.267320
之间建立	-11.267424
去哪里	-11.267572
专题讨论会	-11.267686
观察员部队	-11.267760
▁你知道吗	-11.267771
荒	-11.267862
钩	-11.267866
众所周知	-11.267883
开发和	-11.268022
此案	-11.268249
和能力建设	-11.268305
第三条第	-11.268535
所确定的	-11.268643
有益的	-11.268763
特别是关于	-11.268826
非洲统一组织	-11.268851
去做	-11.268970
奶	-11.269098
扶贫	-11.269335
疯狂	-11.269337
强烈谴责	-11.269346
抵消	-11.269637
气候公约	-11.269711
宇宙	-11.269818
他妈	-11.269867
社会经济发展	-11.269867
谈话	-11.269905
行动纲要	-11.269983
后勤基地	-11.269984
提出意见	-11.270005
普遍性	-11.270007
透明度和	-11.270023
同联合国	-11.270024
阴	-11.270262
要求提供	-11.270515
应当是	-11.270599
吵	-11.270725
等你	-11.270777
滚	-11.270803
保健和	-11.270826
的内部	-11.270879
按性别	-11.271070
以下方面	-11.271162
并采取	-11.271384
届会议上	-11.271516
的背景下	-11.271532
的困难	-11.271537
东耶路撒冷	-11.271665
了其	-11.271885
履行职责	-11.271887
哪儿	-11.271898
执行计划	-11.271908
持久和平	-11.272157
/11	-11.272230
与民间社会	-11.272326
准备金	-11.272416
生境	-11.272566
评估报告	-11.272699
相关机构	-11.272704
的司法	-11.272748
依然是	-11.272850
监测机制	-11.272965
▁46	-11.273037
过去十年	-11.273120
殖民	-11.273265
做什麼	-11.273305
之害	-11.273386
完美	-11.273410
不像	-11.273431
宪政	-11.273449
子女的	-11.273615
所述的	-11.273685
拼	-11.273708
柏林	-11.273767
得出结论	-11.273796
mi	-11.273862
親	-11.273877
援助方案	-11.274164
▁你真的	-11.274260
安全理事会成员	-11.274451
业务费用	-11.274455
第五十三届会议	-11.274465
后勤支助	-11.274628
区域一体化	-11.274702
房舍	-11.274710
过时	-11.274759
社会政策	-11.274829
下属	-11.274854
老爸	-11.274867
窗口	-11.275287
在各自	-11.275328
也很	-11.275624
不妨碍	-11.275668
ow	-11.275723
开列的	-11.275805
com	-11.275930
毁坏	-11.275970
平等待遇	-11.276153
裂	-11.276270
约会	-11.276509
int	-11.276542
▁50	-11.276827
管理当局	-11.276896
进行分析	-11.276916
个一般事务	-11.277047
小册子	-11.277117
踢	-11.277122
月初	-11.277288
进一步审议	-11.277444
充足的	-11.277532
▁在这	-11.277553
颁布的	-11.277567
总务委员会	-11.277617
瓦尔	-11.277627
另见	-11.277705
见下文第	-11.277770
秘书处在	-11.278025
畫	-11.278090
她們	-11.278274
▁菲律宾	-11.278303
介绍决议草案	-11.278360
不明白	-11.278545
盐	-11.278569
马绍尔群岛	-11.278849
掌	-11.278888
来吧	-11.279032
相对于	-11.279059
毫不	-11.279151
方案支助	-11.279158
加剧了	-11.279640
荷	-11.279719
IN	-11.279771
一切都	-11.279811
▁100.	-11.279890
尸	-11.279922
▁申诉人	-11.279997
ر	-11.280057
加勒比共同体	-11.280071
和其他相关	-11.280087
答	-11.280111
填	-11.280326
向大会提交	-11.280434
提供的信息	-11.280680
斯塔	-11.280683
到我	-11.280687
在本国	-11.281104
邮件	-11.281466
/58/	-11.281740
宣	-11.281788
第五十二届会议	-11.282511
简短	-11.282557
法治和	-11.282562
应对措施	-11.282679
阵地	-11.282732
年之前	-11.282867
公共机构	-11.283062
全都	-11.283470
技巧	-11.283502
的压力	-11.283540
世界各地的	-11.283944
平等和	-11.283972
独联体	-11.283979
不适用	-11.283998
外籍	-11.284081
开罗	-11.284173
反洗钱	-11.284219
向他	-11.284353
/2010/	-11.284356
死于	-11.284479
人們	-11.284593
得到充分	-11.284593
利益的	-11.284763
▁99.	-11.284903
继续存在	-11.284996
就不会	-11.285113
这一目标	-11.285275
撤消	-11.285478
所使用的	-11.285562
的职位	-11.285984
支持下	-11.286165
▁就算	-11.286229
都知道	-11.286285
联委会	-11.286340
内部控制	-11.286360
过境点	-11.286532
這種	-11.286543
成立了一个	-11.286571
外汇	-11.286789
看到你	-11.286833
隨	-11.286855
晋升	-11.286944
最贫穷	-11.287262
肥	-11.287432
▁我想你	-11.287521
集会	-11.287918
▁科技咨询机构	-11.287927
录像	-11.288013
灾	-11.288173
秘书处和	-11.288460
选举进程	-11.288510
形象	-11.288586
妇女与	-11.288655
卷入	-11.288789
战略目标	-11.288852
节余	-11.289230
信道	-11.289301
可能有	-11.289343
115	-11.289495
一届	-11.289646
第九条	-11.289765
玛丽	-11.289769
与此	-11.289871
民主和	-11.289909
明年	-11.290064
一体	-11.290478
视频	-11.290487
废除死刑	-11.290520
的那	-11.290534
指责	-11.290622
毒性	-11.290734
所规定	-11.290869
转达	-11.290927
到你	-11.290936
和经验	-11.290971
叫你	-11.291127
结余	-11.291410
贝尔	-11.291457
国家能力	-11.291468
阵线	-11.291474
它们对	-11.291492
-10/	-11.291527
受到限制	-11.291561
的决策	-11.291574
国家工作队	-11.291598
▁会上	-11.291600
但我们	-11.291668
恰	-11.291716
模拟	-11.291871
大使馆	-11.292312
国际移徙	-11.292345
的根本	-11.292413
介	-11.292493
能力建设和	-11.292510
感情	-11.292514
1951	-11.292738
城市地区	-11.292832
日星期一	-11.292874
PV	-11.292889
理由是	-11.292962
还规定	-11.293114
▁非常	-11.293306
1325(2000)	-11.293364
幫你	-11.293377
ny	-11.293388
時候	-11.293426
司法程序	-11.293512
身边	-11.293606
地下	-11.293652
▁来自	-11.293736
吐	-11.293867
为我们	-11.293941
▁我们都	-11.294127
▁一切都	-11.294187
暴露	-11.294427
的男人	-11.294467
我们需要	-11.294591
但由于	-11.294795
的家人	-11.294923
继续对	-11.295020
杂	-11.295116
Part	-11.295225
并已	-11.295440
▁无	-11.295465
▁而我	-11.295472
我自己	-11.295572
的领导	-11.295594
第十条	-11.295621
40/	-11.295746
是否符合	-11.295887
布鲁	-11.295910
黑暗	-11.295982
高级别对话	-11.295988
▁2006-2007	-11.296213
实现其	-11.296631
民主化	-11.296650
安静	-11.296727
些什么	-11.297252
附近的	-11.297295
回报	-11.297450
第八条	-11.297513
千美元	-11.297553
人死亡	-11.297609
译	-11.297675
软	-11.297719
中期计划	-11.297798
瓦努阿图	-11.297817
134	-11.297868
前战斗人员	-11.297931
住宿	-11.297956
该决定	-11.298084
有关当局	-11.298173
清晰	-11.298373
的前提下	-11.298380
人权情况	-11.298487
和暴力	-11.298615
宝贵	-11.298921
占领国以色列	-11.298985
首脑会议上	-11.299067
有限公司	-11.299091
星期二	-11.299287
伪造	-11.299372
他认为	-11.299475
很低	-11.299588
有关组织	-11.299649
量化	-11.299793
▁美利坚合众国	-11.300005
与环境	-11.300104
标签	-11.300386
做出贡献	-11.300457
这表明	-11.300532
武器禁运	-11.300633
169	-11.300875
穷	-11.300997
查看	-11.301035
無法	-11.301105
他们是	-11.301129
急剧	-11.301135
把他们	-11.301193
	-11.301311
е	-11.301344
债权	-11.301351
不断变化的	-11.301520
坚决支持	-11.301653
土著人民的	-11.301681
han	-11.301799
▁对吧	-11.301858
以改善	-11.301872
分别于	-11.302005
▁我想我	-11.302022
权和	-11.302039
稍	-11.302071
生活条件	-11.302205
(_	-11.302221
勃	-11.302335
简直	-11.302403
则应	-11.302837
或不	-11.302907
1972	-11.302951
像你	-11.303088
▁La	-11.303172
1}	-11.303177
爬	-11.303348
▁你到底	-11.303381
鹿特丹公约	-11.303527
文化多样性	-11.303572
详细的	-11.303708
生气	-11.303947
证明了	-11.304113
抵制	-11.304315
▁what	-11.304358
63/2	-11.304408
2.5	-11.304464
▁48	-11.304525
公正的	-11.304527
鼓励会员国	-11.304670
遭受酷刑	-11.304675
父親	-11.304877
武装冲突中	-11.304907
使妇女	-11.305245
已向	-11.305284
甲基溴	-11.305352
海底	-11.305442
現	-11.305583
这些行动	-11.305681
对妇女的暴力行为	-11.305835
剪	-11.305857
区域一级	-11.305870
服务部门	-11.306032
引起了	-11.306229
休假	-11.306261
SIMHE	-11.306364
恐怕	-11.306381
民间	-11.306424
伙计	-11.306476
这也是	-11.306522
资源分配	-11.306553
所列的	-11.306671
表示遗憾	-11.306743
的出口	-11.307144
省级	-11.307179
上班	-11.307194
并提高	-11.307201
渴望	-11.307373
器官	-11.307476
显示了	-11.307551
不确定	-11.307581
宏观经济政策	-11.307610
论文	-11.307630
根据国际法	-11.307740
个项目	-11.307884
联络小组	-11.308133
▁没什么	-11.308201
▁101.	-11.308207
包括其	-11.308229
联合国人类住区规划署	-11.308371
的现行	-11.308784
的地点	-11.308787
里程碑	-11.308878
以為	-11.309097
▁近年来	-11.309126
▁结论	-11.309171
▁上帝	-11.309280
55/1	-11.309390
缴	-11.309454
的年度	-11.309506
女兒	-11.309730
达成一致	-11.309863
的律师	-11.310113
里亚	-11.310201
财政和	-11.310294
件事	-11.310349
进一步努力	-11.310354
促	-11.310371
进而	-11.310377
委员会还	-11.310413
联合国和	-11.310417
负有责任	-11.310435
热带	-11.310475
银	-11.310574
识	-11.310660
兩個	-11.310719
▁我就是	-11.310830
的扩散	-11.311048
.3)	-11.311074
的审计	-11.311244
▁哥伦比亚	-11.311304
这种行为	-11.311347
销售公约	-11.311564
情形下	-11.311576
附有	-11.311765
的专业	-11.311828
政治和经济	-11.311853
监护人	-11.311934
伟大的	-11.311954
在不同	-11.312028
▁De	-11.312266
倾向于	-11.312287
身份证	-11.312298
竟	-11.312370
關係	-11.312450
的国内	-11.312487
任命的	-11.312626
▁我很抱歉	-11.312660
基线	-11.312771
和平利用外层空间委员会	-11.312777
赔	-11.312813
運	-11.312823
是他	-11.312986
企业家	-11.312998
(2009)	-11.313170
卢旺达问题国际刑事法庭	-11.313352
发展方面	-11.313454
对古巴	-11.313464
四项	-11.313507
的观察员	-11.313514
癌症	-11.313601
辞职	-11.313666
公然	-11.313895
会被	-11.313923
伏	-11.313933
北京行动纲要	-11.313949
研	-11.313955
und	-11.313992
估	-11.314138
的另一	-11.314148
增列	-11.314279
计划中	-11.314284
都没	-11.314413
阿里	-11.314548
▁沒事	-11.314802
演变	-11.314811
看我	-11.314968
提交大会	-11.315059
▁He	-11.315135
/1997/	-11.315228
提出关于	-11.315233
再来	-11.315360
的比率	-11.315563
神经	-11.315707
最后一	-11.315722
杰出	-11.315806
伊斯坦布尔	-11.315880
的修正	-11.315995
逃离	-11.316010
跟你说	-11.316070
政府和人民	-11.316120
的成本	-11.316159
促进人权	-11.316257
该死的	-11.316278
的严重	-11.316473
裁撤	-11.316478
总体上	-11.316577
死的	-11.316595
的第一个	-11.316711
大会第六十三届会议	-11.316917
酒店	-11.317090
司机	-11.317130
项建议	-11.317240
迈出	-11.317580
服务器	-11.317617
支配	-11.317777
的政治意愿	-11.317919
取得的	-11.317923
这些会议	-11.317938
	-11.317992
~	-11.317994
麻委会	-11.318018
▁印度尼西亚	-11.318076
▁另	-11.318082
发展进程	-11.318086
119	-11.318233
(6)	-11.318533
消除种族歧视委员会	-11.318612
本国的	-11.318665
是很	-11.319039
保卫	-11.319266
胸	-11.319291
一块	-11.319461
国家执行	-11.319545
每天都	-11.319901
有充分	-11.320004
亂	-11.320032
往往是	-11.320131
幫助	-11.320140
所说的	-11.320153
该工作组	-11.320221
62/2	-11.320324
访问团	-11.320486
的信任	-11.320555
去看	-11.320728
困	-11.320821
▁没人	-11.320857
iz	-11.320951
皇家	-11.321006
▁海	-11.321063
▁是嗎	-11.321178
(2011)	-11.321179
特别强调	-11.321230
第三节	-11.321314
ER	-11.321347
用于支付	-11.321493
币	-11.321499
咬	-11.321563
她说	-11.321607
还与	-11.321727
和恢复	-11.322286
努力实现	-11.322317
及有关	-11.322417
特别重要	-11.322631
农业部门	-11.322753
违反国际法	-11.322838
更容易	-11.322841
增加对	-11.323043
	-11.323093
防御	-11.323108
无核武器国家	-11.323188
迫	-11.323400
否	-11.323402
的居民	-11.323790
